libelle;Code;Vraisemblance
ACHAT DE LEGUME ET EXPOSER AU MARCHE;31006;0.9915403723716736
FABRICATION DE BIJOU ET ACCESOIRE;711001;0.9710066318511963
REGLEMENT ANALYSE LA SAISIE DES OD DES FOURNISSEURS;521105;0.547888457775116
CHANTE, COMPOSE LES TEXTES,FAIRE DES SPECTACLES ET CONCERTS;521107;0.9999262094497681
FAIRE LE DEVIS ET LE BRANCHEMENT D ELECTRICITE;742002;0.9995802044868469
ENTRETENIR, POMPER,RECOLTER SECHER ET VENDRE;613001;0.9999916553497314
ACHATS ET REVENTES DES VETEMENTS;31006;0.9904539585113525
ACHETER ET SERVIR LA BOISSONS AUX CLIENTS(KOUTOUKOU);521106;0.9712263345718384
PLANTER, DÉSHERBER, ARROSEZ, RÉCOLTER ET VENDRE;751201;0.3636510670185089
NETTOYER LA FORET CULTIVER LE RIZ ANACARDE ET ENSUITE RECOLTER;613001;0.9990397095680237
NETTOYER LA PARCELLE CULTIVER L ARACHIDE RIZ ET ENSUITE RECOLTER;613001;0.9995548129081726
CONSTRUCTION DE MAISON;611001;0.999967098236084
GERANTE DE COMMERCE;753104;0.9835883378982544
CUISINER, FAIRE LA VAISSELLE, NETTOYER LES SURFACES, SERVIR LES CLIENTS;611001;0.9999442100524902
ACHETER DE LA FARINE ,PETRIR,ACHETER DE LHUILE ET FAIRE LES GATEAUX PUIS VENDRE;521106;0.9992572665214539
COUPER LES BOIS FRAIS,TAILLER ET CONSTRUIRE LES ABRIS POUR LES FEMMES POUR LEUR PETIT COMMERCE;611001;0.9999663829803467
RAMASSER ET RASSEMBLER LES BOULES DHEVEA(LATEX)EN UN LIEU EN VUE DE LEUR ACHEMINEMENT AU VILLAGE;833003;0.38377416133880615
AIDE MACON;521105;0.9999858140945435
PREPARE LA PATE ET ETALLE;613001;0.98585444688797
DESHERBER. ENTRETENIR. PLANTER.RECOLTER;613001;0.9999808073043823
ÉPLUCHER, LAVER, CHARGER ET FAIRE PILER LE MANIOC;613001;0.9999631643295288
PLANTER, ENTRETENIR,RÉCOLTER, CABOSSER,SÉCHER ET VENDRE;751201;0.3405178487300873
PLANTER, NETTOYER, CABOSSER, ET VENDRE;742002;0.31021568179130554
NETTOYER LA BROUSSE,BRÛLER, PLANTER,DESHERBER ,POMPER,RECOLTER ET VENDRE;613001;0.9985048770904541
NETTOYER LA PARCELLE,PLANTER,ENTRETENIR,RECOLTER, ACHEMINER AU VILLAGE ET VENDRE;613001;0.9980611205101013
DÉFRICHER, METTRE LE FEU FAIRE LES BUT, DÉSHERBER, RÉCOLTER ET VENDRE;613001;0.9999890327453613
DÉFRICHER, METTRE LE FEU, FAIRE LES BUT, DÉSHERBER, RÉCOLTER ET VENDRE;613001;0.9999892711639404
ACHETER ET VENDRE LES CONDIMENTS,ATTIEKE ET PLACALI;521106;0.9730534553527832
BALAYER,ESSUYER, NETTOYER LA MAISON, FAIRE LA CUISINE ,FAIRE DES COURCES POUR UN MENAGE.;521106;0.9999585151672363
achat et revente de banane;31006;0.9955649971961975
NETOYER, PLANTER LES GRAINS, instaler les pepinieres dans le champs, recolter, vendre;613001;0.9785122871398926
ENTRETENIR RECOLTER CABOCER VENDRE;613001;0.9999923706054688
LABOURER SEMER RECOLTER  SÉCHER ET VENDRE;921001;0.999554455280304
DESHERBER, PLANTER, ENTRETENIR, RECOLTER, VENDRE;613001;0.9999822378158569
CONFECTIONNER DES VÊTEMENTS DAME ET ENFANT;611001;0.9999397993087769
FERRAILLEUR BATIMENT;751102;0.9998942613601685
DEFFRICHER LE TERRAIN,  BRULLER LES HERBRES SECHES, FAIRE LES BUTS, PLANTER LES BOUTTURES DE MANIOC, DEHERBER LE CHAMPS PUIS RECOLTER;613001;0.9999878406524658
DEHERBER LE TERRAIN, BRULLER LES HERBRES SEC, SEMER LES GRAINES DE GOMBO,  NETTOYER LES MAUVAIS HERBRES,  RECOTER LE GOMBO;613001;0.99998939037323
DEHERBER LE TERRAIN, RAMASSER LES HERBRES SECHES, SEMER LES GRAINES DE RIZ, NETTOYER LES MAUVAIS HERBRES, RECOTER LE RIZ;613001;0.999988317489624
LIMER LA MACHETTE, NETTOYER LES MAUVAIS HERBRES, POMPER LES HERBICIDES, COUPER LES BRANCHES SEC DES ARBRES DE CACAO, RECOLTER, CABOSSER, SECHER ET VENDRE LE CACAO;521106;0.9279065132141113
NETTOYER LE CHAMP,  SEMER ET RECOLTER LE RIZ ET MANIOC;613001;0.9975826740264893
PLANTER RIZ ET MANIOC;521199;0.7596770524978638
DECOUPAGE DES FERS DE CONSTRUCTION;613001;0.9999668598175049
ACHETER, PUBLIER,VERIFIER ET LIVRER LES VETEMENTS,CHAUSSURES  ET ACCESSOIRES DHOMMES;521106;0.996209979057312
FAIT LA COMPTABILTE DES RECETTES DE DGI;742003;0.9107572436332703
VERIFIER LES COMMENDES, PUBLIER , VENDRE ET LIVRER LES TELEPHONES;521199;0.8798527717590332
ACHETER LES SACS DE CHARBON DE BOIS, METTRE EN SACHET ET REVENDRE;521106;0.9975849390029907
COLLER ET POMPER LES PNEUS;522001;0.9998507499694824
FAIRE LES BUTTES, PLANTER LES SEMENCES, RECOLTER, VENDRE;742002;0.9995341300964355
